sequential: 31995601us [182us] (95.64%; 95.64%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.58%)
				tir.TextureFlatten: 123us [123us] (0.00%; 5.44%)
				tir.StorageFlatten: 700us [21us] (0.00%; 30.85%)
					tir.StorageFlatten_impl: 679us [8us] (0.00%; 97.05%)
						tir.BufferShapeLegalize: 105us [105us] (0.00%; 15.48%)
						tir.BufferStrideLegalize: 98us [98us] (0.00%; 14.39%)
						tir.ThreadScopePropagate: 12us [12us] (0.00%; 1.80%)
						tir.BufferBindUnwrapper: 94us [94us] (0.00%; 13.82%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.61%)
						tir.StorageFlattener: 269us [269us] (0.00%; 39.61%)
						tir.AssertSimplifier: 89us [89us] (0.00%; 13.16%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.22%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.23%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.21%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.18%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.18%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.27%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.18%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.81%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 1.09%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.18%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.17%)
				tir.BF16Legalize: 39us [4us] (0.00%; 1.70%)
					tir.BF16Promote: 13us [13us] (0.00%; 33.66%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 23.37%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 32.36%)
				tir.NarrowDataType: 102us [102us] (0.00%; 4.49%)
				tir.Simplify: 196us [196us] (0.00%; 8.62%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.81%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.70%)
				tir.InjectVirtualThread: 16us [16us] (0.00%; 0.69%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.28%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.45%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.27%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.36%)
				tir.RenormalizeSplitPattern: 79us [79us] (0.00%; 3.49%)
				tir.Simplify: 93us [93us] (0.00%; 4.11%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 0.72%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 140us [4us] (0.00%; 6.17%)
					tir.InsertHoistIfThenElse: 26us [26us] (0.00%; 18.63%)
					tir.Simplify: 95us [95us] (0.00%; 68.14%)
					tir.RemoveNoOp: 14us [14us] (0.00%; 10.25%)
				tir.CommonSubexprElimTIR: 555us [555us] (0.00%; 24.46%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 2845us [19us] (0.01%; 0.25%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.41%)
				tir.TextureFlatten: 144us [144us] (0.00%; 5.06%)
				tir.StorageFlatten: 1050us [55us] (0.00%; 36.90%)
					tir.StorageFlatten_impl: 994us [10us] (0.00%; 94.72%)
						tir.BufferShapeLegalize: 160us [160us] (0.00%; 16.09%)
						tir.BufferStrideLegalize: 121us [121us] (0.00%; 12.20%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.34%)
						tir.BufferBindUnwrapper: 142us [142us] (0.00%; 14.25%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.41%)
						tir.StorageFlattener: 433us [433us] (0.00%; 43.50%)
						tir.AssertSimplifier: 112us [112us] (0.00%; 11.23%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.19%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.21%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.23%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.16%)
				tir.LowerMatchBuffer: 17us [17us] (0.00%; 0.61%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.93%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 42us [4us] (0.00%; 1.48%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.66%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.86%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.09%)
				tir.NarrowDataType: 110us [110us] (0.00%; 3.85%)
				tir.Simplify: 204us [204us] (0.00%; 7.18%)
				tir.LoopPartition: 19us [19us] (0.00%; 0.66%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 0.59%)
				tir.InjectVirtualThread: 15us [15us] (0.00%; 0.52%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.22%)
				tir.StorageRewrite: 34us [34us] (0.00%; 1.21%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.22%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.29%)
				tir.RenormalizeSplitPattern: 64us [64us] (0.00%; 2.24%)
				tir.Simplify: 81us [81us] (0.00%; 2.84%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.50%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 120us [4us] (0.00%; 4.22%)
					tir.InsertHoistIfThenElse: 24us [24us] (0.00%; 19.65%)
					tir.Simplify: 81us [81us] (0.00%; 67.27%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.35%)
				tir.CommonSubexprElimTIR: 787us [787us] (0.00%; 27.67%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 21398us [20us] (0.06%; 1.88%)
				tir.InjectPrefetch: 20us [20us] (0.00%; 0.09%)
				tir.TextureFlatten: 59us [59us] (0.00%; 0.27%)
				tir.StorageFlatten: 1088us [21us] (0.00%; 5.09%)
					tir.StorageFlatten_impl: 1068us [8us] (0.00%; 98.09%)
						tir.BufferShapeLegalize: 83us [83us] (0.00%; 7.81%)
						tir.BufferStrideLegalize: 62us [62us] (0.00%; 5.83%)
						tir.ThreadScopePropagate: 36us [36us] (0.00%; 3.33%)
						tir.BufferBindUnwrapper: 60us [60us] (0.00%; 5.63%)
						tir.ApplyLayoutTransforms: 18us [18us] (0.00%; 1.67%)
						tir.StorageFlattener: 766us [766us] (0.00%; 71.70%)
						tir.AssertSimplifier: 35us [35us] (0.00%; 3.31%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.02%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.02%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.02%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.02%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.02%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.04%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.02%)
				tir.LowerMatchBuffer: 40us [40us] (0.00%; 0.19%)
				tir.InjectSoftwarePipeline: 48us [48us] (0.00%; 0.22%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.02%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.02%)
				tir.BF16Legalize: 58us [4us] (0.00%; 0.27%)
					tir.BF16Promote: 17us [17us] (0.00%; 29.21%)
					tir.BF16CastElimination: 16us [16us] (0.00%; 26.74%)
					tir.BF16TypeLowering: 22us [22us] (0.00%; 37.17%)
				tir.NarrowDataType: 207us [207us] (0.00%; 0.97%)
				tir.Simplify: 492us [492us] (0.00%; 2.30%)
				tir.LoopPartition: 42us [42us] (0.00%; 0.20%)
				tir.VectorizeLoop: 41us [41us] (0.00%; 0.19%)
				tir.InjectVirtualThread: 48us [48us] (0.00%; 0.22%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.04%)
				tir.StorageRewrite: 123us [123us] (0.00%; 0.57%)
				tir.LowerVtcmAlloc: 15us [15us] (0.00%; 0.07%)
				tir.UnrollLoop: 550us [550us] (0.00%; 2.57%)
				tir.RenormalizeSplitPattern: 318us [318us] (0.00%; 1.49%)
				tir.Simplify: 1399us [1399us] (0.00%; 6.54%)
				tir.RemoveNoOp: 49us [49us] (0.00%; 0.23%)
				tir.RewriteUnsafeSelect: 80us [80us] (0.00%; 0.37%)
				tir.HoistIfThenElse: 1069us [4us] (0.00%; 5.00%)
					tir.InsertHoistIfThenElse: 214us [214us] (0.00%; 19.99%)
					tir.Simplify: 818us [818us] (0.00%; 76.47%)
					tir.RemoveNoOp: 34us [34us] (0.00%; 3.13%)
				tir.CommonSubexprElimTIR: 15582us [15582us] (0.05%; 72.82%)
			tir.BindParams: 22us [22us] (0.00%; 0.00%)
			sequential: 14044us [22us] (0.04%; 1.23%)
				tir.InjectPrefetch: 36us [36us] (0.00%; 0.26%)
				tir.TextureFlatten: 230us [230us] (0.00%; 1.64%)
				tir.StorageFlatten: 1547us [22us] (0.00%; 11.01%)
					tir.StorageFlatten_impl: 1525us [8us] (0.00%; 98.60%)
						tir.BufferShapeLegalize: 190us [190us] (0.00%; 12.48%)
						tir.BufferStrideLegalize: 163us [163us] (0.00%; 10.66%)
						tir.ThreadScopePropagate: 42us [42us] (0.00%; 2.74%)
						tir.BufferBindUnwrapper: 157us [157us] (0.00%; 10.31%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.27%)
						tir.StorageFlattener: 829us [829us] (0.00%; 54.36%)
						tir.AssertSimplifier: 132us [132us] (0.00%; 8.65%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.04%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.03%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.03%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.03%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.06%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.03%)
				tir.LowerMatchBuffer: 47us [47us] (0.00%; 0.33%)
				tir.InjectSoftwarePipeline: 58us [58us] (0.00%; 0.41%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.03%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.03%)
				tir.BF16Legalize: 104us [4us] (0.00%; 0.74%)
					tir.BF16Promote: 55us [55us] (0.00%; 53.53%)
					tir.BF16CastElimination: 19us [19us] (0.00%; 17.92%)
					tir.BF16TypeLowering: 26us [26us] (0.00%; 24.72%)
				tir.NarrowDataType: 268us [268us] (0.00%; 1.91%)
				tir.Simplify: 836us [836us] (0.00%; 5.95%)
				tir.LoopPartition: 47us [47us] (0.00%; 0.33%)
				tir.VectorizeLoop: 49us [49us] (0.00%; 0.35%)
				tir.InjectVirtualThread: 132us [132us] (0.00%; 0.94%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.07%)
				tir.StorageRewrite: 146us [146us] (0.00%; 1.04%)
				tir.LowerVtcmAlloc: 51us [51us] (0.00%; 0.36%)
				tir.UnrollLoop: 195us [195us] (0.00%; 1.39%)
				tir.RenormalizeSplitPattern: 508us [508us] (0.00%; 3.62%)
				tir.Simplify: 974us [974us] (0.00%; 6.93%)
				tir.RemoveNoOp: 49us [49us] (0.00%; 0.35%)
				tir.RewriteUnsafeSelect: 35us [35us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 995us [5us] (0.00%; 7.08%)
					tir.InsertHoistIfThenElse: 201us [201us] (0.00%; 20.18%)
					tir.Simplify: 753us [753us] (0.00%; 75.71%)
					tir.RemoveNoOp: 36us [36us] (0.00%; 3.60%)
				tir.CommonSubexprElimTIR: 7667us [7667us] (0.02%; 54.60%)
			tir.BindParams: 18us [18us] (0.00%; 0.00%)
			sequential: 2975us [20us] (0.01%; 0.26%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.45%)
				tir.TextureFlatten: 139us [139us] (0.00%; 4.68%)
				tir.StorageFlatten: 1056us [23us] (0.00%; 35.50%)
					tir.StorageFlatten_impl: 1033us [9us] (0.00%; 97.81%)
						tir.BufferShapeLegalize: 173us [173us] (0.00%; 16.72%)
						tir.BufferStrideLegalize: 138us [138us] (0.00%; 13.34%)
						tir.ThreadScopePropagate: 15us [15us] (0.00%; 1.45%)
						tir.BufferBindUnwrapper: 206us [206us] (0.00%; 19.97%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.42%)
						tir.StorageFlattener: 387us [387us] (0.00%; 37.44%)
						tir.AssertSimplifier: 101us [101us] (0.00%; 9.77%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.18%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.13%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.14%)
				tir.LowerMatchBuffer: 19us [19us] (0.00%; 0.63%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.89%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.13%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.36%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.99%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 22.90%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.61%)
				tir.NarrowDataType: 110us [110us] (0.00%; 3.70%)
				tir.Simplify: 222us [222us] (0.00%; 7.45%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.67%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 0.57%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 0.57%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.22%)
				tir.StorageRewrite: 36us [36us] (0.00%; 1.21%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.22%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.32%)
				tir.RenormalizeSplitPattern: 86us [86us] (0.00%; 2.88%)
				tir.Simplify: 103us [103us] (0.00%; 3.48%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 0.59%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.19%)
				tir.HoistIfThenElse: 152us [5us] (0.00%; 5.10%)
					tir.InsertHoistIfThenElse: 28us [28us] (0.00%; 18.41%)
					tir.Simplify: 103us [103us] (0.00%; 68.15%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 10.30%)
				tir.CommonSubexprElimTIR: 809us [809us] (0.00%; 27.20%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 6830us [21us] (0.02%; 0.60%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.31%)
				tir.TextureFlatten: 51us [51us] (0.00%; 0.75%)
				tir.StorageFlatten: 724us [22us] (0.00%; 10.61%)
					tir.StorageFlatten_impl: 703us [8us] (0.00%; 97.02%)
						tir.BufferShapeLegalize: 77us [77us] (0.00%; 10.98%)
						tir.BufferStrideLegalize: 52us [52us] (0.00%; 7.43%)
						tir.ThreadScopePropagate: 31us [31us] (0.00%; 4.47%)
						tir.BufferBindUnwrapper: 49us [49us] (0.00%; 6.95%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.60%)
						tir.StorageFlattener: 454us [454us] (0.00%; 64.59%)
						tir.AssertSimplifier: 27us [27us] (0.00%; 3.89%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.07%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.08%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.06%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.06%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.06%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.12%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.06%)
				tir.LowerMatchBuffer: 32us [32us] (0.00%; 0.47%)
				tir.InjectSoftwarePipeline: 39us [39us] (0.00%; 0.56%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.06%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.06%)
				tir.BF16Legalize: 50us [4us] (0.00%; 0.74%)
					tir.BF16Promote: 14us [14us] (0.00%; 28.03%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 24.97%)
					tir.BF16TypeLowering: 19us [19us] (0.00%; 38.71%)
				tir.NarrowDataType: 161us [161us] (0.00%; 2.35%)
				tir.Simplify: 353us [353us] (0.00%; 5.17%)
				tir.LoopPartition: 34us [34us] (0.00%; 0.50%)
				tir.VectorizeLoop: 39us [39us] (0.00%; 0.57%)
				tir.InjectVirtualThread: 34us [34us] (0.00%; 0.50%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.11%)
				tir.StorageRewrite: 111us [111us] (0.00%; 1.63%)
				tir.LowerVtcmAlloc: 12us [12us] (0.00%; 0.17%)
				tir.UnrollLoop: 113us [113us] (0.00%; 1.66%)
				tir.RenormalizeSplitPattern: 147us [147us] (0.00%; 2.16%)
				tir.Simplify: 360us [360us] (0.00%; 5.28%)
				tir.RemoveNoOp: 30us [30us] (0.00%; 0.44%)
				tir.RewriteUnsafeSelect: 21us [21us] (0.00%; 0.31%)
				tir.HoistIfThenElse: 321us [4us] (0.00%; 4.71%)
					tir.InsertHoistIfThenElse: 67us [67us] (0.00%; 20.71%)
					tir.Simplify: 232us [232us] (0.00%; 72.15%)
					tir.RemoveNoOp: 18us [18us] (0.00%; 5.75%)
				tir.CommonSubexprElimTIR: 4103us [4103us] (0.01%; 60.07%)
			tir.BindParams: 15us [15us] (0.00%; 0.00%)
			sequential: 9054us [22us] (0.03%; 0.80%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.23%)
				tir.TextureFlatten: 55us [55us] (0.00%; 0.60%)
				tir.StorageFlatten: 904us [21us] (0.00%; 9.98%)
					tir.StorageFlatten_impl: 883us [8us] (0.00%; 97.67%)
						tir.BufferShapeLegalize: 103us [103us] (0.00%; 11.71%)
						tir.BufferStrideLegalize: 58us [58us] (0.00%; 6.54%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 3.93%)
						tir.BufferBindUnwrapper: 52us [52us] (0.00%; 5.93%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.43%)
						tir.StorageFlattener: 588us [588us] (0.00%; 66.58%)
						tir.AssertSimplifier: 35us [35us] (0.00%; 3.98%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.06%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.06%)
				tir.PlanAndUpdateBufferAllocationLocation: 7us [7us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.04%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.04%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.09%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.05%)
				tir.LowerMatchBuffer: 34us [34us] (0.00%; 0.38%)
				tir.InjectSoftwarePipeline: 69us [69us] (0.00%; 0.77%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.05%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.05%)
				tir.BF16Legalize: 56us [4us] (0.00%; 0.62%)
					tir.BF16Promote: 15us [15us] (0.00%; 27.69%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 24.37%)
					tir.BF16TypeLowering: 23us [23us] (0.00%; 40.67%)
				tir.NarrowDataType: 173us [173us] (0.00%; 1.91%)
				tir.Simplify: 422us [422us] (0.00%; 4.66%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.41%)
				tir.VectorizeLoop: 41us [41us] (0.00%; 0.45%)
				tir.InjectVirtualThread: 38us [38us] (0.00%; 0.42%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.09%)
				tir.StorageRewrite: 121us [121us] (0.00%; 1.34%)
				tir.LowerVtcmAlloc: 33us [33us] (0.00%; 0.37%)
				tir.UnrollLoop: 120us [120us] (0.00%; 1.32%)
				tir.RenormalizeSplitPattern: 344us [344us] (0.00%; 3.80%)
				tir.Simplify: 518us [518us] (0.00%; 5.72%)
				tir.RemoveNoOp: 56us [56us] (0.00%; 0.62%)
				tir.RewriteUnsafeSelect: 26us [26us] (0.00%; 0.28%)
				tir.HoistIfThenElse: 471us [27us] (0.00%; 5.20%)
					tir.InsertHoistIfThenElse: 83us [83us] (0.00%; 17.59%)
					tir.Simplify: 337us [337us] (0.00%; 71.55%)
					tir.RemoveNoOp: 24us [24us] (0.00%; 5.18%)
				tir.CommonSubexprElimTIR: 5438us [5438us] (0.02%; 60.06%)
			tir.BindParams: 76us [76us] (0.00%; 0.01%)
			sequential: 2880us [20us] (0.01%; 0.25%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.45%)
				tir.TextureFlatten: 147us [147us] (0.00%; 5.11%)
				tir.StorageFlatten: 955us [23us] (0.00%; 33.17%)
					tir.StorageFlatten_impl: 932us [8us] (0.00%; 97.56%)
						tir.BufferShapeLegalize: 125us [125us] (0.00%; 13.43%)
						tir.BufferStrideLegalize: 122us [122us] (0.00%; 13.13%)
						tir.ThreadScopePropagate: 14us [14us] (0.00%; 1.49%)
						tir.BufferBindUnwrapper: 117us [117us] (0.00%; 12.53%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.46%)
						tir.StorageFlattener: 429us [429us] (0.00%; 46.05%)
						tir.AssertSimplifier: 112us [112us] (0.00%; 12.06%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.20%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.16%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.62%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.89%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.43%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.53%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 24.17%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 31.98%)
				tir.NarrowDataType: 110us [110us] (0.00%; 3.82%)
				tir.Simplify: 237us [237us] (0.00%; 8.24%)
				tir.LoopPartition: 26us [26us] (0.00%; 0.89%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.56%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.49%)
				tir.InjectDoubleBuffer: 25us [25us] (0.00%; 0.87%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.14%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.22%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.30%)
				tir.RenormalizeSplitPattern: 64us [64us] (0.00%; 2.21%)
				tir.Simplify: 82us [82us] (0.00%; 2.86%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.47%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.21%)
				tir.HoistIfThenElse: 120us [4us] (0.00%; 4.18%)
					tir.InsertHoistIfThenElse: 23us [23us] (0.00%; 19.37%)
					tir.Simplify: 81us [81us] (0.00%; 67.13%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 9.79%)
				tir.CommonSubexprElimTIR: 855us [855us] (0.00%; 29.69%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 7527us [19us] (0.02%; 0.66%)
				tir.InjectPrefetch: 20us [20us] (0.00%; 0.26%)
				tir.TextureFlatten: 52us [52us] (0.00%; 0.69%)
				tir.StorageFlatten: 798us [21us] (0.00%; 10.60%)
					tir.StorageFlatten_impl: 777us [7us] (0.00%; 97.35%)
						tir.BufferShapeLegalize: 79us [79us] (0.00%; 10.12%)
						tir.BufferStrideLegalize: 54us [54us] (0.00%; 7.00%)
						tir.ThreadScopePropagate: 32us [32us] (0.00%; 4.14%)
						tir.BufferBindUnwrapper: 51us [51us] (0.00%; 6.60%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.48%)
						tir.StorageFlattener: 522us [522us] (0.00%; 67.20%)
						tir.AssertSimplifier: 27us [27us] (0.00%; 3.51%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.06%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.07%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.06%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.05%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.05%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.11%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.05%)
				tir.LowerMatchBuffer: 33us [33us] (0.00%; 0.43%)
				tir.InjectSoftwarePipeline: 40us [40us] (0.00%; 0.53%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.05%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.05%)
				tir.BF16Legalize: 52us [4us] (0.00%; 0.69%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.16%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 25.14%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 38.66%)
				tir.NarrowDataType: 165us [165us] (0.00%; 2.20%)
				tir.Simplify: 374us [374us] (0.00%; 4.97%)
				tir.LoopPartition: 35us [35us] (0.00%; 0.47%)
				tir.VectorizeLoop: 39us [39us] (0.00%; 0.52%)
				tir.InjectVirtualThread: 36us [36us] (0.00%; 0.48%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.11%)
				tir.StorageRewrite: 114us [114us] (0.00%; 1.51%)
				tir.LowerVtcmAlloc: 12us [12us] (0.00%; 0.16%)
				tir.UnrollLoop: 119us [119us] (0.00%; 1.58%)
				tir.RenormalizeSplitPattern: 163us [163us] (0.00%; 2.16%)
				tir.Simplify: 425us [425us] (0.00%; 5.64%)
				tir.RemoveNoOp: 32us [32us] (0.00%; 0.42%)
				tir.RewriteUnsafeSelect: 24us [24us] (0.00%; 0.32%)
				tir.HoistIfThenElse: 387us [4us] (0.00%; 5.14%)
					tir.InsertHoistIfThenElse: 76us [76us] (0.00%; 19.55%)
